sourceCode,sourceName,sourceFrequency,sourceAutoAssignedConceptIds,ADD_INFO:sourceConceptId,ADD_INFO:sourceName_fi,ADD_INFO:sourceConceptClass,ADD_INFO:sourceDomain,ADD_INFO:sourceValidStartDate,ADD_INFO:sourceValidEndDate,ADD_INFO:sourceParents,ADD_INFO:sourceParentVocabulary,matchScore,mappingStatus,equivalence,statusSetBy,statusSetOn,conceptId,conceptName,domainId,mappingType,comment,createdBy,createdOn,assignedReviewer
14086,Vibrio spp. (vulnificus/parahaemolyticus/cholerae),-1,,2000800133,Vibrio spp. (vulnificus/parahaemolyticus/cholerae),LABfi_TKU Level 0,Measurement,1970-01-01,2099-12-31,,,0,APPROVED,UNREVIEWED,TYKS,1631577600000,3005988,Vibrio sp identified in Specimen by Organism specific culture,Measurement,MAPS_TO,,TYKS,1631577600000,
12640,"Parainfluenza 3 virus, nucleic acid detection (qual)",-1,,2000800134,"Parainfluenssa 3 virus, nukleiinihapon osoittaminen (kval)",LABfi_TKU Level 0,Measurement,1970-01-01,2099-12-31,,,0,APPROVED,UNREVIEWED,TYKS,1631577600000,3006262,Parainfluenza virus 3 RNA [Presence] in Specimen by NAA with probe detection,Measurement,MAPS_TO,,TYKS,1631577600000,
598,L-Eosinophils,-1,,2000800135,L-Eosinofiilit,LABfi_TKU Level 0,Measurement,1970-01-01,2099-12-31,,,0,APPROVED,UNREVIEWED,TYKS,1631577600000,3006504,Eosinophils/100 leukocytes in Blood,Measurement,MAPS_TO,,TYKS,1631577600000,
602,L-Eosinophils,-1,,2000800136,L-Eosinofiilit,LABfi_TKU Level 0,Measurement,1970-01-01,2099-12-31,,,0,APPROVED,UNREVIEWED,TYKS,1631577600000,3006504,Eosinophils/100 leukocytes in Blood,Measurement,MAPS_TO,,TYKS,1631577600000,
12708,"fP-Cholesterol, high density lipoproteins, research sample",-1,,2000800137,"fP-Kolesteroli, high density lipoproteiinit,tutkimusnäyte",LABfi_TKU Level 0,Measurement,1970-01-01,2099-12-31,,,0,APPROVED,UNREVIEWED,TYKS,1631577600000,3007070,Cholesterol in HDL [Mass/volume] in Serum or Plasma,Measurement,MAPS_TO,,TYKS,1631577600000,
13090,"S-Celiac disease, screening",-1,,2000800138,"S-Keliakia, seulonta",LABfi_TKU Level 0,Measurement,1970-01-01,2099-12-31,,,0,APPROVED,UNREVIEWED,TYKS,1631577600000,3007164,IgA [Mass/volume] in Serum or Plasma,Measurement,MAPS_TO,,TYKS,1631577600000,
13090,"S-Celiac disease, screening",-1,,2000800138,"S-Keliakia, seulonta",LABfi_TKU Level 0,Measurement,1970-01-01,2099-12-31,,,0,APPROVED,UNREVIEWED,TYKS,1631577600000,3030555,Tissue transglutaminase IgA Ab [Presence] in Serum,Measurement,MAPS_TO,,TYKS,1631577600000,
14325,Total serum IgA with PhadiaPrime,-1,,2000800139,Seerumin kokonais-IgA-pitoisuus PhadiaPrimella,LABfi_TKU Level 0,Measurement,1970-01-01,2099-12-31,,,0,APPROVED,UNREVIEWED,TYKS,1631577600000,3007164,IgA [Mass/volume] in Serum or Plasma,Measurement,MAPS_TO,,TYKS,1631577600000,
13230,Pneumococcal antigen,-1,,2000800140,Pneumokokki antigeeni,LABfi_TKU Level 0,Measurement,1970-01-01,2099-12-31,,,0,APPROVED,UNREVIEWED,TYKS,1631577600000,3007625,Streptococcus pneumoniae Ag [Presence] in Specimen,Measurement,MAPS_TO,,TYKS,1631577600000,
155,vB-Standard Bicarbonate,-1,,2000800141,vB-Standardibikarbonaatti,LABfi_TKU Level 0,Measurement,1970-01-01,2099-12-31,,,0,APPROVED,UNREVIEWED,TYKS,1631577600000,3007628,Bicarbonate [Moles/volume] standard in Venous blood,Measurement,MAPS_TO,,TYKS,1631577600000,
12607,"S-Borrelia, antibodies IgM follow-up study",-1,,2000800142,"S-Borrelia, vasta-aineet IgM jatkotutkimus",LABfi_TKU Level 0,Measurement,1970-01-01,2099-12-31,,,0,APPROVED,UNREVIEWED,TYKS,1631577600000,3008230,Borrelia burgdorferi IgM Ab [Units/volume] in Serum,Measurement,MAPS_TO,,TYKS,1631577600000,
972,"Pujo, IgE antibodies",-1,,2000800143,"Pujo, IgE vasta-aineet",LABfi_TKU Level 0,Measurement,1970-01-01,2099-12-31,,,0,APPROVED,UNREVIEWED,TYKS,1631577600000,3008401,Mugwort IgE Ab [Units/volume] in Serum,Measurement,MAPS_TO,,TYKS,1631577600000,
14275,B-DiffMik,-1,,2000800144,B-DiffMik,LABfi_TKU Level 0,Measurement,1970-01-01,2099-12-31,,,0,APPROVED,UNREVIEWED,TYKS,1631577600000,3008757,Leukocyte morphology finding [Identifier] in Blood,Measurement,MAPS_TO,,TYKS,1631577600000,
398,"B-Leukocyte differential count, (microscan)",-1,,2000800145,"B-Leukosyyttien erittelylaskenta, (mikrosk.)",LABfi_TKU Level 0,Measurement,1970-01-01,2099-12-31,,,0,APPROVED,UNREVIEWED,TYKS,1631577600000,3008757,Leukocyte morphology finding [Identifier] in Blood,Measurement,MAPS_TO,,TYKS,1631577600000,
14157,"Faecal diarrheal viruses, nucleic acid detection (qual)",-1,,2000800146,"Ulosteen ripulivirukset,nukleiinihappo-osoitus (kval)",LABfi_TKU Level 0,Measurement,1970-01-01,2099-12-31,,,0,APPROVED,UNREVIEWED,TYKS,1631577600000,3008909,Norovirus RNA [Presence] in Stool by NAA with probe detection,Measurement,MAPS_TO,,TYKS,1631577600000,
14157,"Faecal diarrheal viruses, nucleic acid detection (qual)",-1,,2000800146,"Ulosteen ripulivirukset,nukleiinihappo-osoitus (kval)",LABfi_TKU Level 0,Measurement,1970-01-01,2099-12-31,,,0,APPROVED,UNREVIEWED,TYKS,1631577600000,36304745,Adenovirus DNA [Presence] in Stool by NAA with probe detection,Measurement,MAPS_TO,,TYKS,1631577600000,
14157,"Faecal diarrheal viruses, nucleic acid detection (qual)",-1,,2000800146,"Ulosteen ripulivirukset,nukleiinihappo-osoitus (kval)",LABfi_TKU Level 0,Measurement,1970-01-01,2099-12-31,,,0,APPROVED,UNREVIEWED,TYKS,1631577600000,37020445,Astrovirus RNA [Presence] in Stool by NAA with probe detection,Measurement,MAPS_TO,,TYKS,1631577600000,
14157,"Faecal diarrheal viruses, nucleic acid detection (qual)",-1,,2000800146,"Ulosteen ripulivirukset,nukleiinihappo-osoitus (kval)",LABfi_TKU Level 0,Measurement,1970-01-01,2099-12-31,,,0,APPROVED,UNREVIEWED,TYKS,1631577600000,37020957,Sapovirus genogroups I+II+IV+V RNA [Presence] in Stool by NAA with probe detection,Measurement,MAPS_TO,,TYKS,1631577600000,
14157,"Faecal diarrheal viruses, nucleic acid detection (qual)",-1,,2000800146,"Ulosteen ripulivirukset,nukleiinihappo-osoitus (kval)",LABfi_TKU Level 0,Measurement,1970-01-01,2099-12-31,,,0,APPROVED,UNREVIEWED,TYKS,1631577600000,42869457,Rotavirus RNA [Identifier] in Stool by NAA with probe detection,Measurement,MAPS_TO,,TYKS,1631577600000,
10512,"P-Cardiolipin, IgG antibodies",-1,,2000800147,"P-Kardiolipiini, IgG vasta-aineet",LABfi_TKU Level 0,Measurement,1970-01-01,2099-12-31,,,0,APPROVED,UNREVIEWED,TYKS,1631577600000,3009041,Cardiolipin IgG Ab [Units/volume] in Serum by Immunoassay,Measurement,MAPS_TO,,TYKS,1631577600000,
800,S-FFA,-1,,2000800148,S-FFA,LABfi_TKU Level 0,Measurement,1970-01-01,2099-12-31,,,0,APPROVED,UNREVIEWED,TYKS,1631577600000,3009471,Fatty acids.nonesterified [Moles/volume] in Serum or Plasma,Measurement,MAPS_TO,,TYKS,1631577600000,
820,"U-CREATININE, METABOLIC",-1,,2000800149,"U-KREATINIINI, METABOLIAN",LABfi_TKU Level 0,Measurement,1970-01-01,2099-12-31,,,0,APPROVED,UNREVIEWED,TYKS,1631577600000,3009508,Creatinine [Moles/volume] in Urine,Measurement,MAPS_TO,,TYKS,1631577600000,
10458,U-CREATININE,-1,,2000800150,U-KREATINIINI,LABfi_TKU Level 0,Measurement,1970-01-01,2099-12-31,,,0,APPROVED,UNREVIEWED,TYKS,1631577600000,3009508,Creatinine [Moles/volume] in Urine,Measurement,MAPS_TO,,TYKS,1631577600000,
113,"S-C-reactive protein, sensitive",-1,,2000800151,"S-C-reaktiivinen proteiini, herkkä",LABfi_TKU Level 0,Measurement,1970-01-01,2099-12-31,,,0,APPROVED,UNREVIEWED,TYKS,1631577600000,3010156,C reactive protein [Mass/volume] in Serum or Plasma by High sensitivity method,Measurement,MAPS_TO,,TYKS,1631577600000,
149,"Horse (dandruff), IgE antibodies",-1,,2000800152,"Hevonen (hilse), IgE vasta-aineet",LABfi_TKU Level 0,Measurement,1970-01-01,2099-12-31,,,0,APPROVED,UNREVIEWED,TYKS,1631577600000,3010726,Horse dander IgE Ab [Units/volume] in Serum,Measurement,MAPS_TO,,TYKS,1631577600000,
13696,"Extensive drug screening, verification level, from urine",-1,,2000800153,"Laaja huumeseulonta, varmistustasoinen, virtsasta",LABfi_TKU Level 0,Measurement,1970-01-01,2099-12-31,,,0,APPROVED,UNREVIEWED,TYKS,1631577600000,3011288,Drugs identified in Urine by Screen method,Measurement,MAPS_TO,,TYKS,1631577600000,
12639,"Parainfluenza 2 virus, nucleic acid detection (qual)",-1,,2000800154,"Parainfluenssa 2 virus, nukleiinihapon osoittaminen (kval)",LABfi_TKU Level 0,Measurement,1970-01-01,2099-12-31,,,0,APPROVED,UNREVIEWED,TYKS,1631577600000,3012158,Parainfluenza virus 2 RNA [Presence] in Specimen by NAA with probe detection,Measurement,MAPS_TO,,TYKS,1631577600000,
