sourceCode,sourceName,sourceFrequency,sourceAutoAssignedConceptIds,matchScore,mappingStatus,equivalence,statusSetBy,statusSetOn,conceptId,conceptName,domainId,mappingType,comment,createdBy,createdOn,assignedReviewer,ADD_INFO:sourceConceptId,ADD_INFO:sourceConceptClass,ADD_INFO:sourceDomain,ADD_INFO:sourceValidStartDate,ADD_INFO:sourceValidEndDate,ADD_INFO:sourceParents,ADD_INFO:sourceParentVocabulary,ADD_INFO:sourceName_fi,ADD_INFO:validationMessages
ADX,Other tricuspid valve operations,0,,0.88,UNCHECKED,UNREVIEWED,,0,4338315,Tricuspid valve operation,Procedure,MAPS_TO,,<auto>,1642062905616,,2000200123,HPN,Procedure,1996-01-01,2017-12-31,AD,,Muu trikuspidaaliläpän korjausleikkaus,
FE4,"GI channel complication: eg intestinal ischemia, pancreatitis",0,,0.34,FLAGGED,UNREVIEWED,,0,4214325,Intestinal plication,Procedure,MAPS_TO,,<auto>,1642062905727,,2000200277,HPN,Procedure,1996-01-01,2017-12-31,FE,,"GI kanavan komplikaatio: esim. suolistoiskemia, pankreatiitti",WARNING: OUTDATED: conceptName for conceptId 4214325 is different in the target vocabularies
CC,Electrive non-emergency cardiac patient,0,,0.58,UNCHECKED,UNREVIEWED,,0,4128726,Non-emergency appendectomy,Procedure,MAPS_TO,,<auto>,1642062905798,,2000200255,HPN,Procedure,1996-01-01,2017-12-31,,,Elektiivinen kiireetön sydänpotilas,
ASX,Other pacemaker insertion,64,,0.73,UNCHECKED,UNREVIEWED,,0,4184306,Insertion of carotid pacemaker,Procedure,MAPS_TO,,<auto>,1642062906072,,2000200229,HPN,Procedure,1996-01-01,2017-12-31,AS,,Muu tahdistimem asennus,
AC4,MVP,354,,0.53,UNCHECKED,UNREVIEWED,,0,4297236,Mitral valvuloplasty,Procedure,MAPS_TO,,<auto>,1642062906264,,2000200118,HPN,Procedure,1996-01-01,2017-12-31,AC,,MVP,
AT,Replacing the pacemaker,0,,0.67,FLAGGED,UNREVIEWED,,0,4264116,Replacement of pacemaker in brain,Procedure,MAPS_TO,,<auto>,1642062907174,,2000200230,HPN,Procedure,1996-01-01,2017-12-31,,,Tahdistimen vaihto,WARNING: OUTDATED: standard_concept for conceptId 4264116 has changed to non-standard
AH1,"Arrhythmia surgery, eg wall and / or endocardial resection and / or cutting the extra electrical pathway, etc.",0,,0.42,UNCHECKED,UNREVIEWED,,0,4300434,Induction of arrhythmia by electrical pacing,Procedure,MAPS_TO,,<auto>,1642062907508,,2000200135,HPN,Procedure,1996-01-01,2017-12-31,AH,,"Rytmihäiriöleikkaus,esim seinämä- ja /tai endokardium resektio ja/ tai oikoradan katkaisu jne.",
ATX,"Other pacemaker replacement or related action, such as cord removal or replacement",202,,0.52,UNCHECKED,UNREVIEWED,,0,4270363,Removal of cardiac pacemaker,Procedure,MAPS_TO,,<auto>,1642062907518,,2000200241,HPN,Procedure,1996-01-01,2017-12-31,AT,,"Muu tahdistimen vaihto tai siihen liittyvä toimenpide, esim johdon poisto tai vaihto",
FEX,Other specified organ complications,0,,0.64,UNCHECKED,UNREVIEWED,,0,44803219,Other operations on unspecified organ,Procedure,MAPS_TO,,<auto>,1642062907620,,2000200278,HPN,Procedure,1996-01-01,2017-12-31,FE,,Muut määritellyt elinkomplikaatiot,
ACX,Other mitral valve operation,22,,0.86,UNCHECKED,UNREVIEWED,,0,4337060,Mitral valve operation,Procedure,MAPS_TO,,<auto>,1642062907650,,2000200119,HPN,Procedure,1996-01-01,2017-12-31,AC,,Muu mitraaliläppään kohdistuva toimenpide,
AMX,Other surgical procedure for a demanding cardiac patient,53,,0.47,UNCHECKED,UNREVIEWED,,0,4012185,Cardiovascular surgical procedure,Procedure,MAPS_TO,,<auto>,1642062907802,,2000200161,HPN,Procedure,1996-01-01,2017-12-31,AM,,Muu vaativan sydänpotilaan leikkaustoimenpide,
CX,Other or unspecified urgency of the cardiac patient,0,,0.49,UNCHECKED,UNREVIEWED,,0,44803219,Other operations on unspecified organ,Procedure,MAPS_TO,,<auto>,1642062908237,,2000200256,HPN,Procedure,1996-01-01,2017-12-31,,,Sydänpotilaan muu tai ei määritelty kiireellisyys,
BA,Primary procedure,0,,0.78,UNCHECKED,UNREVIEWED,,0,4201926,Primary prevention,Procedure,MAPS_TO,,<auto>,1642062908964,,2000200242,HPN,Procedure,1996-01-01,2017-12-31,,,Primaari toimenpide,
AD,Tricuspid valve operations,0,,0.97,UNCHECKED,UNREVIEWED,,0,4338315,Tricuspid valve operation,Procedure,MAPS_TO,,<auto>,1642062908966,,2000200120,HPN,Procedure,1996-01-01,2017-12-31,,,Trikuspidaaliläpän korjaamiset,
AR4,"Catheter ablation of arrhythmia, target: other tachycardia of abnormal pathways (Mahaim, branch tachycardia, fascicular, etc.)",0,,0.39,UNCHECKED,UNREVIEWED,,0,43021509,Catheter ablation of arrhythmogenic focus,Procedure,MAPS_TO,,<auto>,1642062909280,,2000200208,HPN,Procedure,1996-01-01,2017-12-31,AR,,"Rytmihäiriön katetriablaatio, kohde: muu poikkeavien ratojen takykardia (Mahaim, haaratakykardia, faskikulaarinen ym.)",
FA,Infection complication,0,,0.59,UNCHECKED,UNREVIEWED,,0,4298121,Infection control procedure,Procedure,MAPS_TO,,<auto>,1642062909635,,2000200257,HPN,Procedure,1996-01-01,2017-12-31,,,Infektiokomplikaatio,
AEX,Other pulmonary or pulmonary artery valve procedure,17,,0.72,UNCHECKED,UNREVIEWED,,0,4336612,Closure of pulmonary valve,Procedure,MAPS_TO,,<auto>,1642062909695,,2000200127,HPN,Procedure,1996-01-01,2017-12-31,AE,,Muu keuhkovaltimoon tai keuhkovaltimoläppään kohdistuva toimenpide,
AAX,Other CABG,24,,0.63,UNCHECKED,UNREVIEWED,,0,4189169,Emergency CABG,Procedure,MAPS_TO,,<auto>,1642062909726,,2000200106,HPN,Procedure,1996-01-01,2017-12-31,AA,,Muu CABG,
AS5,Biventricular heart failure pacemaker insertion VVI (R),46,,0.41,UNCHECKED,UNREVIEWED,,0,44807913,Fluoroscopy guided insertion of permanent biventricular pacemaker lead,Procedure,MAPS_TO,,<auto>,1642062909746,,2000200222,HPN,Procedure,1996-01-01,2017-12-31,AS,,Biventrikulaarisen vajaatoimintatahdistimen asennus VVI(R),
AB,Aortic valve operations,0,,0.76,UNCHECKED,UNREVIEWED,,0,4338441,Operation on aortic valve cusp,Procedure,MAPS_TO,,<auto>,1642062910991,,2000200107,HPN,Procedure,1996-01-01,2017-12-31,,,Aorttaläpän korjaamiset,
AT4,Physiological pacemaker replacement DDD (R),154,,0.47,FLAGGED,UNREVIEWED,,0,4264116,Replacement of pacemaker in brain,Procedure,MAPS_TO,,<auto>,1642062911062,,2000200234,HPN,Procedure,1996-01-01,2017-12-31,AT,,Fysiologisen tahdistimenvaihto DDD(R),WARNING: OUTDATED: standard_concept for conceptId 4264116 has changed to non-standard
AN,"Coronary angiographies, balloon angioplasties and other catheter operations",7,,0.55,FLAGGED,UNREVIEWED,,0,4219097,"Angiography of coronary arteries, bilateral",Procedure,MAPS_TO,,<auto>,1642062911103,,2000200162,HPN,Procedure,1996-01-01,2017-12-31,,,"Sepelvaltimoiden angiografiat, pallolaajennukset ja muut katetritoimenpiteet",WARNING: OUTDATED: conceptName for conceptId 4219097 is different in the target vocabularies
FD1,"A major cardiac event associated with the operation, e.g., myocardial infarction",0,,0.38,FLAGGED,UNREVIEWED,,0,4010422,Myocardial infarction education,Procedure,MAPS_TO,,<auto>,1642062911384,,2000200270,HPN,Procedure,1996-01-01,2017-12-31,FD,,"Toimenpiteeseen liittyvä merkittävä sydäntapahtuma, esim. infarkti",WARNING: OUTDATED: domainId for conceptId 4010422 is different in the target vocabularies
AR5,"Catheter ablation of arrhythmia, target: atrial flutter",286,,0.57,UNCHECKED,UNREVIEWED,,0,43021509,Catheter ablation of arrhythmogenic focus,Procedure,MAPS_TO,,<auto>,1642062911599,,2000200209,HPN,Procedure,1996-01-01,2017-12-31,AR,,"Rytmihäiriön katetriablaatio, kohde: eteislepatus",
AF,Congenital heart defect operations,0,,0.48,UNCHECKED,UNREVIEWED,,0,44790134,Open heart assist operations,Procedure,MAPS_TO,,<auto>,1642062911607,,2000200128,HPN,Procedure,1996-01-01,2017-12-31,,,Synnynnäisen sydänvian korjaamiset,
AB1,AVR mechanical,335,,0.41,FLAGGED,UNREVIEWED,,0,4230167,Artificial respiration,Procedure,MAPS_TO,,<auto>,1642062911921,,2000200108,HPN,Procedure,1996-01-01,2017-12-31,AB,,AVR mekaaninen,WARNING: OUTDATED: conceptName for conceptId 4230167 is different in the target vocabularies
ARX,Other catheter ablation,11,,0.63,UNCHECKED,UNREVIEWED,,0,4147746,Catheter ablation of lesion of heart,Procedure,MAPS_TO,,<auto>,1642062912751,,2000200216,HPN,Procedure,1996-01-01,2017-12-31,AR,,Muu katetriablaatio,
FB2,"Transient neurological complication: delirium requiring treatment, TIA, confusion",0,,0.35,UNCHECKED,UNREVIEWED,,0,4211478,Biological treatment,Procedure,MAPS_TO,,<auto>,1642062912872,,2000200264,HPN,Procedure,1996-01-01,2017-12-31,FB,,"Ohimennyt neurologinen komplikaatio: hoitoa vaatinut delirium, TIA, sekavuus",
AS6,Biventricular physiological heart failure pacemaker insertion DDD (R),84,,0.42,UNCHECKED,UNREVIEWED,,0,44807913,Fluoroscopy guided insertion of permanent biventricular pacemaker lead,Procedure,MAPS_TO,,<auto>,1642062912933,,2000200223,HPN,Procedure,1996-01-01,2017-12-31,AS,,"Biventrikulaarisen, fysiologisen vajaatoimintatahdistimen asennus DDD(R)",
AB2,"AVR bio, stent",629,,0.34,UNCHECKED,UNREVIEWED,,0,4095407,Replacement of aortic valve,Procedure,MAPS_TO,,<auto>,1642062912962,,2000200109,HPN,Procedure,1996-01-01,2017-12-31,AB,,"AVR bio, stentillinen",
AT5,Biventricular heart failure pacemaker replacement VVI (R),0,,0.47,UNCHECKED,UNREVIEWED,,0,506576,Renewal of biventricular cardiac pacemaker,Procedure,MAPS_TO,,<auto>,1642062913338,,2000200235,HPN,Procedure,1996-01-01,2017-12-31,AT,,Biventrikulaarisen vajaatoimintatahdistimen vaihto VVI(R),
AF1,Surgery of congenital heart defect,46,,0.49,UNCHECKED,UNREVIEWED,,0,4138713,Closure of congenital umbilical defect,Procedure,MAPS_TO,,<auto>,1642062913389,,2000200129,HPN,Procedure,1996-01-01,2017-12-31,AF,,Synnynnäisen sydänvian leikkaus,
ANC,"Coronary artery pressure measurement (FFR, fractional flow reserve)",784,,0.38,UNCHECKED,UNREVIEWED,,0,4261467,Measurement of coronary blood flow,Procedure,MAPS_TO,,<auto>,1642062913923,,2000200169,HPN,Procedure,1996-01-01,2017-12-31,AN,,"Sepelvaltimon sisäinen paineenmittaus (FFR, fractional flow reserve)",
AS,Pacemaker insertion,0,,0.77,UNCHECKED,UNREVIEWED,,0,4184306,Insertion of carotid pacemaker,Procedure,MAPS_TO,,<auto>,1642062913955,,2000200217,HPN,Procedure,1996-01-01,2017-12-31,,,Tahdistimen asennus,
AB3,"AVR bio, stent-free",25,,0.36,UNCHECKED,UNREVIEWED,,0,4232744,Wheat-free diet,Procedure,MAPS_TO,,<auto>,1642062914188,,2000200110,HPN,Procedure,1996-01-01,2017-12-31,AB,,"AVR bio, stentitön",
FD2,Arrhythmia: An arrhythmia that requires treatment other than transient atrial fibrillation,0,,0.41,UNCHECKED,UNREVIEWED,,0,4050568,Ablation operation for arrhythmia,Procedure,MAPS_TO,,<auto>,1642062914300,,2000200271,HPN,Procedure,1996-01-01,2017-12-31,FD,,Rytmihäiriö: muu hoitoa vaatinut rytmihäiriö kuin ohimennyt eteisvärinä,
AE,Pulmonary artery surgery,0,,0.77,UNCHECKED,UNREVIEWED,,0,4150819,Operative procedure on coronary artery,Procedure,MAPS_TO,,<auto>,1642062914452,,2000200124,HPN,Procedure,1996-01-01,2017-12-31,,,Keuhkovaltimoleikkaukset,
AS7,Arrhythmia pacemaker insertion VVI (R) S,237,,0.42,UNCHECKED,UNREVIEWED,,0,4049091,Transection operation for arrhythmia,Procedure,MAPS_TO,,<auto>,1642062914533,,2000200224,HPN,Procedure,1996-01-01,2017-12-31,AS,,Rytmihäiriötahdistimen asennus VVI(R)S,
AB4,Aortic homogratf,0,,0.46,UNCHECKED,UNREVIEWED,,0,4169620,Fluoroscopic angiography of aorta with contrast,Procedure,MAPS_TO,,<auto>,1642062915119,,2000200111,HPN,Procedure,1996-01-01,2017-12-31,AB,,Aorttahomografti,
AS1,Artrial pacemaker insertion AAI (R),66,,0.49,UNCHECKED,UNREVIEWED,,0,4184306,Insertion of carotid pacemaker,Procedure,MAPS_TO,,<auto>,1642062915605,,2000200218,HPN,Procedure,1996-01-01,2017-12-31,AS,,Eteisahdistimen asennus AAI(R),
FDX,Other cardiac complication,0,,0.55,UNCHECKED,UNREVIEWED,,0,4223020,Cardiac catheterization,Procedure,MAPS_TO,,<auto>,1642062915909,,2000200272,HPN,Procedure,1996-01-01,2017-12-31,FD,,Muu sydänkomplikaatio,
AE1,Pulmonary artery thrombendarterectomy,16,,0.82,UNCHECKED,UNREVIEWED,,0,4143686,Pulmonary thromboendarterectomy,Procedure,MAPS_TO,,<auto>,1642062915977,,2000200125,HPN,Procedure,1996-01-01,2017-12-31,AE,,Keuhkovaltimon trombendarterektomia,
AT6,Biventricular physiological heart failure pacemaker replacement DDD (R),12,,0.46,UNCHECKED,UNREVIEWED,,0,506576,Renewal of biventricular cardiac pacemaker,Procedure,MAPS_TO,,<auto>,1642062916253,,2000200236,HPN,Procedure,1996-01-01,2017-12-31,AT,,"Biventrikulaarisen, fysiologisen vajaatoimintatahdistimen vaihto DDD(R)",
111,No complications,604,,0.55,UNCHECKED,UNREVIEWED,,0,4031263,Plication,Procedure,MAPS_TO,,<auto>,1642062916334,,2000200101,HPN,Procedure,1996-01-01,2017-12-31,,,Ei komplikaatioita,
AND,"Coronary artery pressure measurement (CFR, coronary flow reserve)",19,,0.38,UNCHECKED,UNREVIEWED,,0,4261467,Measurement of coronary blood flow,Procedure,MAPS_TO,,<auto>,1642062916344,,2000200170,HPN,Procedure,1996-01-01,2017-12-31,AN,,"Sepelvaltimon sisäinen virtausmittaus (CFR, coronary flow reserve)",
FBX,Other neurological complication: also includes critical illness polyneuropathy,0,,0.33,FLAGGED,UNREVIEWED,,0,44813826,Education about neurological critical care,Procedure,MAPS_TO,,<auto>,1642062916344,,2000200265,HPN,Procedure,1996-01-01,2017-12-31,FB,,Muu neurologinen komplikaatio: sisältää myös critical illness polyneuropatian,WARNING: OUTDATED: domainId for conceptId 44813826 is different in the target vocabularies
AS2,Ventricular pacemaker insertion VVI (R),574,,0.45,UNCHECKED,UNREVIEWED,,0,4184306,Insertion of carotid pacemaker,Procedure,MAPS_TO,,<auto>,1642062916465,,2000200219,HPN,Procedure,1996-01-01,2017-12-31,AS,,Kammiotahdistimen asennus VVI(R),
AE2,Pulmonary homograft,0,,0.68,UNCHECKED,UNREVIEWED,,0,4020080,Homograft pulmonary valve replacement,Procedure,MAPS_TO,,<auto>,1642062916807,,2000200126,HPN,Procedure,1996-01-01,2017-12-31,AE,,Pulmonaalihomografti,
AA,Coronary artery bypass,0,,0.84,UNCHECKED,UNREVIEWED,,0,4336464,Coronary artery bypass graft,Procedure,MAPS_TO,,<auto>,1642062917485,,2000200102,HPN,Procedure,1996-01-01,2017-12-31,,,Sepelvaltimo-ohitukset,
ARA,"Catheter ablation of arrhythmia, other subject",7,,0.67,UNCHECKED,UNREVIEWED,,0,43021509,Catheter ablation of arrhythmogenic focus,Procedure,MAPS_TO,,<auto>,1642062917497,,2000200213,HPN,Procedure,1996-01-01,2017-12-31,AR,,"Rytmihäiriön katetriablaatio, muu kohde",
FC,Renal complication,0,,0.6,UNCHECKED,UNREVIEWED,,0,4031263,Plication,Procedure,MAPS_TO,,<auto>,1642062917558,,2000200266,HPN,Procedure,1996-01-01,2017-12-31,,,Munuaiskomplikaatio,
AT1,Artrial pacemaker replacement AAI (R),27,,0.5,FLAGGED,UNREVIEWED,,0,4264116,Replacement of pacemaker in brain,Procedure,MAPS_TO,,<auto>,1642062917912,,2000200231,HPN,Procedure,1996-01-01,2017-12-31,AT,,Eteisahdistimen vaihto AAI(R),WARNING: OUTDATED: standard_concept for conceptId 4264116 has changed to non-standard
