sourceCode,sourceName,sourceFrequency,sourceAutoAssignedConceptIds,matchScore,mappingStatus,equivalence,statusSetBy,statusSetOn,conceptId,conceptName,domainId,mappingType,comment,createdBy,createdOn,assignedReviewer,ADD_INFO:sourceConceptId,ADD_INFO:sourceConceptClass,ADD_INFO:sourceDomain,ADD_INFO:sourceValidStartDate,ADD_INFO:sourceValidEndDate,ADD_INFO:sourceParents,ADD_INFO:sourceParentVocabulary,ADD_INFO:sourceName_fi,ADD_INFO:validationMessages,ADD_INFO:autoUpdatingInfo
cm,cm,-1,,0,APPROVED,UNREVIEWED,TAYS,1639612800000,8582,centimeter,Unit,MAPS_TO,,TAYS,1639612800000,,2002500121,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,,,
iu,iu,-1,,0,APPROVED,UNREVIEWED,TAYS,1639612800000,8718,international unit,Unit,MAPS_TO,,TAYS,1639612800000,,2002500122,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,,,
mg,mg,-1,,0,APPROVED,UNREVIEWED,TAYS,1639612800000,8576,milligram,Unit,MAPS_TO,,TAYS,1639612800000,,2002500123,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,,,
mpas,mpas,-1,,0,APPROVED,UNREVIEWED,TAYS,1639612800000,44777622,millipascal second,Unit,MAPS_TO,,TAYS,1639612800000,,2002500124,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,,,
au/ml,au/ml,-1,,0,APPROVED,UNREVIEWED,TAYS,1639612800000,8980,arbitrary unit per milliliter,Unit,MAPS_TO,,TAYS,1639612800000,,2002500125,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,,,
ml,ml,-1,,0,APPROVED,UNREVIEWED,TAYS,1639612800000,8587,milliliter,Unit,MAPS_TO,,TAYS,1639612800000,,2002500126,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,,,
bu/ml,bu/ml,-1,,0,APPROVED,UNREVIEWED,TAYS,1639612800000,44777562,Bethesda unit per milliliter,Unit,MAPS_TO,,TAYS,1639612800000,,2002500127,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,,,
g,g,-1,,0,APPROVED,UNREVIEWED,TAYS,1639612800000,8504,gram,Unit,MAPS_TO,,TAYS,1639612800000,,2002500128,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,,,
osuus,osuus,-1,,0,APPROVED,UNREVIEWED,TAYS,1639612800000,8523,ratio,Unit,MAPS_TO,,TAYS,1639612800000,,2002500129,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,,,
mmol/mol,mmol/mol,-1,,0,APPROVED,UNREVIEWED,TAYS,1639612800000,9579,millimole per mole,Unit,MAPS_TO,,TAYS,1639612800000,,2002500130,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,,,
pg/ml,pg/ml,-1,,0,APPROVED,UNREVIEWED,TAYS,1639612800000,8845,picogram per milliliter,Unit,MAPS_TO,,TAYS,1639612800000,,2002500131,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,,,
kpl/nk,kpl/nk,-1,,0,APPROVED,UNREVIEWED,TAYS,1639612800000,8786,per high power field,Unit,MAPS_TO,,TAYS,1639612800000,,2002500132,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,,,
ug/l/h,ug/l/h,-1,,0,APPROVED,UNREVIEWED,TAYS,1639612800000,9020,nanogram per milliliter and hour,Unit,MAPS_TO,,TAYS,1639612800000,,2002500133,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,,,
ng/ml,ng/ml,-1,,0,APPROVED,UNREVIEWED,TAYS,1639612800000,8842,nanogram per milliliter,Unit,MAPS_TO,,TAYS,1639612800000,,2002500134,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,,,
kpa,kpa,-1,,0,APPROVED,UNREVIEWED,TAYS,1639612800000,44777602,kilopascal,Unit,MAPS_TO,,TAYS,1639612800000,,2002500135,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,,,
o/oo,o/oo,-1,,0,APPROVED,UNREVIEWED,HUS,1639612800000,9154,parts per thousand,Unit,MAPS_TO,,HUS,1639612800000,,2002500136,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,,,
kg,kg,-1,,0,APPROVED,UNREVIEWED,TAYS,1639612800000,9529,kilogram,Unit,MAPS_TO,,TAYS,1639612800000,,2002500137,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,,,
m2,m2,-1,,0,APPROVED,UNREVIEWED,TAYS,1639612800000,8617,square meter,Unit,MAPS_TO,,TAYS,1639612800000,,2002500138,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,,,
min,min,-1,,0,APPROVED,UNREVIEWED,TAYS,1639612800000,8550,minute,Unit,MAPS_TO,,TAYS,1639612800000,,2002500139,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,,,
ml/min/s,ml/min/s,-1,,0,UNCHECKED,EQUAL,Automatic update,1743070709000,720870,milliliter per minute per 1.73 square meter,Unit,MAPS_TO,,javier,1661497538314,,2002500140,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,,,"2025-03-27 | conceptId changed from 9117 to 720870 based on relationship :Concept replaced by, needs reviewing"
g/l,g/l,-1,,0,APPROVED,UNREVIEWED,TAYS,1639612800000,8636,gram per liter,Unit,MAPS_TO,,TAYS,1639612800000,,2002500141,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,,,
ml/dl,ml/dl,-1,,0,APPROVED,UNREVIEWED,TAYS,1639612800000,9570,milliliter per deciliter,Unit,MAPS_TO,,TAYS,1639612800000,,2002500142,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,,,
u/l,u/l,-1,,0,APPROVED,UNREVIEWED,TAYS,1639612800000,8645,unit per liter,Unit,MAPS_TO,,TAYS,1639612800000,,2002500143,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,,,
ml/s,ml/s,-1,,0,APPROVED,UNREVIEWED,TAYS,1639612800000,44777614,milliliter per second,Unit,MAPS_TO,,TAYS,1639612800000,,2002500144,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,,,
eiu,eiu,-1,,0,APPROVED,UNREVIEWED,TAYS,1639612800000,8556,EIA unit,Unit,MAPS_TO,,TAYS,1639612800000,,2002500145,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,,,
mmol/g,mmol/g,-1,,0,APPROVED,UNREVIEWED,TAYS,1639612800000,9576,millimole per gram,Unit,MAPS_TO,,TAYS,1639612800000,,2002500146,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,,,
pmol/l,pmol/l,-1,,0,APPROVED,UNREVIEWED,TAYS,1639612800000,8729,picomole per liter,Unit,MAPS_TO,,TAYS,1639612800000,,2002500147,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,,,
eu/ml,eu/ml,-1,,0,APPROVED,UNREVIEWED,HUS,1639612800000,8695,Ehrlich unit per milliliter,Unit,MAPS_TO,,HUS,1639612800000,,2002500148,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,,,
index,index,-1,,0,APPROVED,UNREVIEWED,HUS,1639612800000,8779,signal to cutoff ratio,Unit,MAPS_TO,,HUS,1639612800000,,2002500149,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,,,
miu/l,miu/l,-1,,0,APPROVED,UNREVIEWED,TAYS,1639612800000,9040,milli-international unit per liter,Unit,MAPS_TO,,TAYS,1639612800000,,2002500150,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,,,
e9/l,e9/l,-1,,0,APPROVED,UNREVIEWED,TAYS,1639612800000,9444,billion per liter,Unit,MAPS_TO,,TAYS,1639612800000,,2002500151,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,,,
e6/kg,e6/kg,-1,,0,APPROVED,UNREVIEWED,TAYS,1639612800000,9256,per milligram,Unit,MAPS_TO,,TAYS,1639612800000,,2002500152,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,,,
u/mg,u/mg,-1,,0,APPROVED,UNREVIEWED,HUS,1639612800000,45891030,unit per milligram,Unit,MAPS_TO,,HUS,1639612800000,,2002500153,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,,,
umol,umol,-1,,0,APPROVED,UNREVIEWED,TAYS,1639612800000,9667,micromole,Unit,MAPS_TO,,TAYS,1639612800000,,2002500154,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,,,
mm/h,mm/h,-1,,0,APPROVED,UNREVIEWED,TAYS,1639612800000,8752,millimeter per hour,Unit,MAPS_TO,,TAYS,1639612800000,,2002500155,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,,,
score,score,-1,,0,APPROVED,UNREVIEWED,TAYS,1639612800000,44777566,score,Unit,MAPS_TO,,TAYS,1639612800000,,2002500156,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,,,
ng/l,ng/l,-1,,0,APPROVED,UNREVIEWED,TAYS,1639612800000,8725,nanogram per liter,Unit,MAPS_TO,,TAYS,1639612800000,,2002500157,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,,,
umol/mol,umol/mol,-1,,0,APPROVED,UNREVIEWED,TAYS,1639612800000,9674,micromole per mole,Unit,MAPS_TO,,TAYS,1639612800000,,2002500158,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,,,
ugeq/ml,ugeq/ml,-1,,0,APPROVED,UNREVIEWED,TAYS,1639612800000,9046,microgram equivalent per milliliter,Unit,MAPS_TO,,TAYS,1639612800000,,2002500159,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,,,
mm,mm,-1,,0,APPROVED,UNREVIEWED,TAYS,1639612800000,8588,millimeter,Unit,MAPS_TO,,TAYS,1639612800000,,2002500160,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,,,
mmhg,mmhg,-1,,0,APPROVED,UNREVIEWED,TAYS,1639612800000,8876,millimeter mercury column,Unit,MAPS_TO,,TAYS,1639612800000,,2002500161,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,,,
sgu,sgu,-1,,0,APPROVED,UNREVIEWED,TAYS,1639612800000,8610,beta-2 GPI IgG Ab unit,Unit,MAPS_TO,,TAYS,1639612800000,,2002500162,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,,,
u/ml,u/ml,-1,,0,APPROVED,UNREVIEWED,TAYS,1639612800000,8763,unit per milliliter,Unit,MAPS_TO,,TAYS,1639612800000,,2002500163,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,,,
nmol/g,nmol/g,-1,,0,APPROVED,UNREVIEWED,TAYS,1639612800000,9609,nanomole per gram,Unit,MAPS_TO,,TAYS,1639612800000,,2002500164,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,,,
umol/min,umol/min,-1,,0,APPROVED,UNREVIEWED,TAYS,1639612800000,44777655,micromole per minute,Unit,MAPS_TO,,TAYS,1639612800000,,2002500165,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,,,
gpl,gpl,-1,,0,APPROVED,UNREVIEWED,TAYS,1639612800000,9100,IgG phospholipid unit,Unit,MAPS_TO,,TAYS,1639612800000,,2002500166,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,,,
mmol,mmol,-1,,0,APPROVED,UNREVIEWED,TAYS,1639612800000,9573,millimole,Unit,MAPS_TO,,TAYS,1639612800000,,2002500167,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,,,
u/g,u/g,-1,,0,APPROVED,UNREVIEWED,TAYS,1639612800000,8629,unit per gram,Unit,MAPS_TO,,TAYS,1639612800000,,2002500168,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,,,
ku/l,ku/l,-1,,0,APPROVED,UNREVIEWED,TAYS,1639612800000,8810,kilounit per liter,Unit,MAPS_TO,,TAYS,1639612800000,,2002500169,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,,,
u/24h,u/24h,-1,,0,APPROVED,UNREVIEWED,TAYS,1639612800000,44777567,unit per 24 hours,Unit,MAPS_TO,,TAYS,1639612800000,,2002500170,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,,,
umol/kg,umol/kg,-1,,0,APPROVED,UNREVIEWED,HUS,1639612800000,9609,nanomole per gram,Unit,MAPS_TO,,HUS,1639612800000,,2002500171,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,,,
nmol/l,nmol/l,-1,,0,APPROVED,UNREVIEWED,TAYS,1639612800000,8736,nanomole per liter,Unit,MAPS_TO,,TAYS,1639612800000,,2002500172,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,,,
%,%,-1,,0,APPROVED,UNREVIEWED,TAYS,1639612800000,8554,percent,Unit,MAPS_TO,,TAYS,1639612800000,,2002500173,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,,,
u/h,u/h,-1,,0,APPROVED,UNREVIEWED,TAYS,1639612800000,8630,unit per hour,Unit,MAPS_TO,,TAYS,1639612800000,,2002500174,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,,,
ph,ph,-1,,0,APPROVED,UNREVIEWED,TAYS,1639612800000,8482,pH,Unit,MAPS_TO,,TAYS,1639612800000,,2002500175,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,,,
ml/min,ml/min,-1,,0,APPROVED,UNREVIEWED,TAYS,1639612800000,8795,milliliter per minute,Unit,MAPS_TO,,TAYS,1639612800000,,2002500176,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,,,
mg/l,mg/l,-1,,0,APPROVED,UNREVIEWED,TAYS,1639612800000,8751,milligram per liter,Unit,MAPS_TO,,TAYS,1639612800000,,2002500177,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,,,
mg/ml,mg/ml,-1,,0,APPROVED,UNREVIEWED,TAYS,1639612800000,8861,milligram per milliliter,Unit,MAPS_TO,,TAYS,1639612800000,,2002500178,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,,,
e8,e8,-1,,0,APPROVED,UNREVIEWED,TAYS,1639612800000,9443,hundred million,Unit,MAPS_TO,,TAYS,1639612800000,,2002500179,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,,,
mmol/l,mmol/l,-1,,0,APPROVED,UNREVIEWED,TAYS,1639612800000,8753,millimole per liter,Unit,MAPS_TO,,TAYS,1639612800000,,2002500180,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,,,
eu,eu,-1,,0,APPROVED,UNREVIEWED,HUS,1639612800000,8480,Ehrlich unit,Unit,MAPS_TO,,HUS,1639612800000,,2002500181,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,,,
e12/l,e12/l,-1,,0,APPROVED,UNREVIEWED,TAYS,1639612800000,8734,trillion per liter,Unit,MAPS_TO,,TAYS,1639612800000,,2002500182,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,,,
y,y,-1,,0,APPROVED,UNREVIEWED,TAYS,1639612800000,9448,year,Unit,MAPS_TO,,TAYS,1639612800000,,2002500183,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,,,
mpl,mpl,-1,,0,APPROVED,UNREVIEWED,TAYS,1639612800000,9101,IgM phospholipid unit,Unit,MAPS_TO,,TAYS,1639612800000,,2002500184,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,,,
kiu/l,kiu/l,-1,,0,APPROVED,UNREVIEWED,TAYS,1639612800000,9058,kilo-international unit per liter,Unit,MAPS_TO,,TAYS,1639612800000,,2002500185,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,,,
cfu,cfu,-1,,0,APPROVED,UNREVIEWED,TAYS,1639612800000,9278,colony forming unit,Unit,MAPS_TO,,TAYS,1639612800000,,2002500186,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,,,
mg/g,mg/g,-1,,0,APPROVED,UNREVIEWED,TAYS,1639612800000,8723,milligram per gram,Unit,MAPS_TO,,TAYS,1639612800000,,2002500187,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,,,
mom,mom,-1,,0,APPROVED,UNREVIEWED,TAYS,1639612800000,8494,multiple of the median,Unit,MAPS_TO,,TAYS,1639612800000,,2002500188,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,,,
mg/gkrea,mg/gkrea,-1,,0,APPROVED,UNREVIEWED,TAYS,1639612800000,9017,milligram per gram of creatinine,Unit,MAPS_TO,,TAYS,1639612800000,,2002500189,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,,,
ml/min/a,ml/min/a,-1,,0,APPROVED,UNREVIEWED,TAYS,1639612800000,32710,liter per minute per square meter,Unit,MAPS_TO,,TAYS,1639612800000,,2002500190,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,,,
e8/kg,e8/kg,-1,,0,APPROVED,UNREVIEWED,TAYS,1639612800000,9252,per kilogram,Unit,MAPS_TO,,TAYS,1639612800000,,2002500191,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,,,
cp(+37c),cp(+37c),-1,,0,APPROVED,UNREVIEWED,HUS,1639612800000,8479,centipoise,Unit,MAPS_TO,,HUS,1639612800000,,2002500192,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,,,
inr,inr,-1,,0,APPROVED,EQUAL,Javier,1717486658247,8523,ratio,Unit,MAPS_TO,,Javier,1717486655699,,2002500193,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,,,
mosm/kgh2o,mosm/kgh2o,-1,,0,APPROVED,UNREVIEWED,TYKS,1638921600000,8991,milliosmole per kilogram of H20,Unit,MAPS_TO,,TYKS,1638921600000,,2002500194,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,,,
promille,promille,-1,,0,APPROVED,UNREVIEWED,TYKS,1638921600000,9154,parts per thousand,Unit,MAPS_TO,,TYKS,1638921600000,,2002500195,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,,,
jdfu,jdfu,-1,,0,APPROVED,UNREVIEWED,TYKS,1638921600000,8560,Juvenile Diabetes Foundation unit,Unit,MAPS_TO,,TYKS,1638921600000,,2002500196,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,,,
cpm,cpm,-1,,0,APPROVED,UNREVIEWED,TYKS,1638921600000,8483,counts per minute,Unit,MAPS_TO,,TYKS,1638921600000,,2002500197,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,,,
%hb:sta,%hb:sta,-1,,0,APPROVED,UNREVIEWED,HUS,1639612800000,8737,percent hemoglobin,Unit,MAPS_TO,,HUS,1639612800000,,2002500198,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,,,
mmol/l/ph74,mmol/l/ph74,-1,,0,APPROVED,UNREVIEWED,HUS,1639612800000,8753,millimole per liter,Unit,MAPS_TO,,HUS,1639612800000,,2002500199,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,,,
copies/ml,copies/ml,-1,,0,APPROVED,UNREVIEWED,HUS,1639612800000,8799,copies per milliliter,Unit,MAPS_TO,,HUS,1639612800000,,2002500200,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,,,
mmol/24h,mmol/24h,-1,,0,APPROVED,UNREVIEWED,HUS,1639612800000,8910,millimole per 24 hours,Unit,MAPS_TO,,HUS,1639612800000,,2002500201,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,,,
ml/24h,ml/24h,-1,,0,APPROVED,UNREVIEWED,HUS,1639612800000,8930,milliliter per 24 hours,Unit,MAPS_TO,,HUS,1639612800000,,2002500202,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,,,
ve/ml,ve/ml,-1,,0,APPROVED,UNREVIEWED,HUS,1639612800000,8980,arbitrary unit per milliliter,Unit,MAPS_TO,,HUS,1639612800000,,2002500203,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,,,
ml/min/173m2,ml/min/173m2,-1,,0,UNCHECKED,EQUAL,Automatic update,1743070709000,720870,milliliter per minute per 1.73 square meter,Unit,MAPS_TO,,javier,1661497677485,,2002500204,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,,,"2025-03-27 | conceptId changed from 9117 to 720870 based on relationship :Concept replaced by, needs reviewing"
fio2%,fio2%,-1,,0,APPROVED,UNREVIEWED,HUS,1639612800000,9230,percent oxygen,Unit,MAPS_TO,,HUS,1639612800000,,2002500205,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,,,
bakt/ml,bakt/ml,-1,,0,APPROVED,UNREVIEWED,HUS,1639612800000,9257,per milliliter,Unit,MAPS_TO,,HUS,1639612800000,,2002500206,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,,,
point,point,-1,,0,APPROVED,UNREVIEWED,HUS,1639612800000,9384,point,Unit,MAPS_TO,,HUS,1639612800000,,2002500207,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,,,
m,m,-1,,0,APPROVED,UNREVIEWED,HUS,1639612800000,9546,meter,Unit,MAPS_TO,,HUS,1639612800000,,2002500208,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,,,
miu/ml,miu/ml,-1,,0,APPROVED,UNREVIEWED,HUS,1639612800000,9550,milli-international unit per milliliter,Unit,MAPS_TO,,HUS,1639612800000,,2002500209,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,,,
ug,ug,-1,,0,APPROVED,UNREVIEWED,HUS,1639612800000,9655,microgram,Unit,MAPS_TO,,HUS,1639612800000,,2002500210,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,,,
l/s,l/s,-1,,0,APPROVED,UNREVIEWED,HUS,1639612800000,32700,liter per second,Unit,MAPS_TO,,HUS,1639612800000,,2002500211,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,,,
°c,°c,-1,,0,APPROVED,UNREVIEWED,HUS,1639612800000,586323,degree Celsius,Unit,MAPS_TO,,HUS,1639612800000,,2002500212,UNITfi_ALL Level 0,Unit,1970-01-01,2099-12-31,,,,,
